! description at the end of the file
! don't change the number of comment lines!
! 
! n_elements
10
! LIST OF ELEMENTS
H 
He
C 
N 
O
Mg
Si
S 
Fe
Pa
!
! (need PAHs 'Pa' as a separate element for stability issues)
!
! n_species
135
! LIST OF SPECIES
!             < Initial     amu chr H  He C  N  O  Mg Si S  Fe Pa
He+           CH4                         CH2+          He            H2                                           368  20   9.500e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           CH4                         CH3           He            H+                                           369  20   4.800e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           CH4                         CH3+          He            H                                            370  20   8.500e-11    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           OH                          O+            He            H                                            371  20   1.100e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           NH3                         NH+           He            H2                                           372  20   1.760e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           NH3                         NH2+          He            H                                            373  20   1.760e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           H2O                         OH            He            H+                                           374  20   2.040e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           H2O                         OH+           He            H                                            375  20   2.860e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           C2                          C+            C             He                                           376  20   1.600e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           C2H                         CH+           C             He                                           377  20   5.100e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           C2H                         CH            C+            He                                           378  20   5.100e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           C2H                         C2+           He            H                                            379  20   5.100e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           CN                          N             C+            He                                           380  20   8.800e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           CN                          N+            C             He                                           381  20   8.800e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           C2H2                        CH+           CH            He                                           382  20   7.700e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           C2H2                        C2+           He            H2                                           383  20   1.610e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           C2H2                        C2H+          He            H                                            384  20   8.750e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           HCN                         N             CH+           He                                           385  20   6.510e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           HCN                         N+            CH            He                                           386  20   2.170e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           HCN                         N             C+            He            H                              387  20   7.750e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           HCN                         CN+           He            H                                            388  20   1.460e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           CO                          O             C+            He                                           389  20   1.600e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           CO                          O             C+            He                                           390  20   1.400e-09   -5.000e-01    0.000e+00    2.000e+08    1.000e+09  ---------
He+           N2                          N+            N             He                                           391  20   9.600e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           HCO                         O             CH+           He                                           392  20   4.900e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           HCO                         CO+           He            H                                            393  20   4.900e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           SiH                         Si+           He            H                                            394  20   1.800e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           NO                          O+            N             He                                           395  20   2.000e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           NO                          O             N+            He                                           396  20   1.400e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           H2CO                        O             CH2+          He                                           397  20   1.710e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           H2CO                        CO+           He            H2                                           398  20   1.880e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           H2CO                        HCO+          He            H                                            399  20   1.140e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           O2                          O+            O             He                                           400  20   1.100e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           HS                          S+            He            H                                            401  20   1.700e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           H2S                         S+            He            H2                                           402  20   3.610e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           H2S                         HS+           He            H                                            403  20   4.840e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           CO2                         CO            O+            He                                           404  20   1.000e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           CO2                         CO+           O             He                                           405  20   8.700e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           CO2                         O2+           C             He                                           406  20   1.100e-11    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           CO2                         O2            C+            He                                           407  20   4.000e-11    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           CS                          S+            C             He                                           408  20   1.300e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           CS                          S             C+            He                                           409  20   1.300e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           SiO                         Si+           O             He                                           410  20   8.600e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           SiO                         Si            O+            He                                           411  20   8.600e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           HCS                         CS            He            H+                                           412  20   1.000e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           HCS                         CS+           He            H                                            413  20   1.000e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           H2CS                        S             CH2+          He                                           414  20   8.100e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           H2CS                        S+            CH2           He                                           415  20   8.100e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           H2CS                        CS+           He            H2                                           416  20   8.100e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           SO                          S             O+            He                                           417  20   8.300e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           SO                          S+            O             He                                           418  20   8.300e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           OCS                         S+            CO            He                                           419  20   7.600e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           OCS                         S             CO+           He                                           420  20   7.600e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           OCS                         CS+           O             He                                           421  20   7.600e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           OCS                         CS            O+            He                                           422  20   7.600e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           SO2                         S+            O2            He                                           423  20   9.000e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           SO2                         SO+           O             He                                           424  20   2.970e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C+            CH                          C2+           H                                                          425  20   3.800e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C             CH+                         C2+           H                                                          426  20   1.200e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C+            CH2                         C2H+          H                                                          427  20   5.200e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C             CH2+                        C2H+          H                                                          428  20   1.200e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C             NH+                         N             CH+                                                        429  20   1.600e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C+            NH                          CN+           H                                                          430  20   7.800e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C+            CH3                         C2H+          H2                                                         431  20   1.000e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C+            CH3                         C2H2+         H                                                          432  20   1.300e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C             CH3+                        C2H+          H2                                                         433  20   1.200e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C+            NH2                         HCN+          H                                                          434  20   1.100e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C+            CH4                         C2H2+         H2                                                         435  20   4.000e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C+            CH4                         C2H3+         H                                                          436  20   1.100e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C             OH+                         O             CH+                                                        437  20   1.200e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C+            OH                          CO+           H                                                          438  20   7.700e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C+            NH3                         HCN+          H2                                                         439  20   7.000e-11    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C             CH5+                        CH4           CH+                                                        440  20   1.200e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C             H2O+                        OH            CH+                                                        441  20   1.100e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C+            H2O                         HCO+          H                                                          442  20   9.000e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C             H3O+                        HCO+          H2                                                         443  20   1.000e-11    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C             HCN+                        CN            CH+                                                        444  20   1.100e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C+            HCO                         CO            CH+                                                        445  20   4.800e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C             HCO+                        CO            CH+                                                        446  20   1.100e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C             HN2+                        N2            CH+                                                        447  20   1.100e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C+            H2CO                        CO            CH2+                                                       448  20   2.340e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C+            H2CO                        HCO+          CH                                                         449  20   7.800e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C+            O2                          CO+           O                                                          450  20   3.800e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C+            O2                          CO            O+                                                         451  20   6.200e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C             O2+                         CO+           O                                                          452  20   5.200e-11    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C+            HS                          CS+           H                                                          453  20   1.100e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C             HS+                         CS+           H                                                          454  20   9.900e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C+            H2S                         HCS+          H                                                          455  20   1.400e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C             H2S+                        HCS+          H                                                          456  20   1.000e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C+            CO2                         CO+           CO                                                         457  20   1.100e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C+            SiO                         Si+           CO                                                         458  20   5.400e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C             SiO+                        Si+           CO                                                         459  20   1.000e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C+            H2CS                        CS            CH2+                                                       460  20   1.500e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C+            SO                          S+            CO                                                         461  20   2.600e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C+            SO                          S             CO+                                                        462  20   2.600e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C+            SO                          CS+           O                                                          463  20   2.600e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C+            OCS                         CS+           CO                                                         464  20   1.600e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C+            SO2                         SO+           CO                                                         465  20   2.300e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH+           CH                          C2+           H2                                                         466  20   7.400e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH+           N                           CN+           H                                                          467  20   1.900e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH            N+                          CN+           H                                                          468  20   3.600e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH+           CH2                         C2H+          H2                                                         469  20   1.000e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH            NH+                         CH2+          N                                                          470  20   9.900e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH+           NH                          CN+           H2                                                         471  20   7.600e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH            CH3+                        C2H2+         H2                                                         472  20   7.100e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH+           O                           CO+           H                                                          473  20   3.500e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH            O+                          CO+           H                                                          474  20   3.500e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH+           NH2                         HCN+          H2                                                         475  20   1.100e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH            NH2+                        NH            CH2+                                                       476  20   3.500e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH+           CH4                         C2H2+         H2            H                                            477  20   1.430e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH+           CH4                         C2H3+         H2                                                         478  20   1.090e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH            OH+                         O             CH2+                                                       479  20   3.500e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH+           OH                          CO+           H2                                                         480  20   7.500e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH            CH5+                        CH4           CH2+                                                       481  20   6.900e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH+           H2O                         H3O+          C                                                          482  20   5.800e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH            H2O+                        OH            CH2+                                                       483  20   3.400e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH+           H2O                         HCO+          H2                                                         484  20   2.900e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH            H3O+                        H2O           CH2+                                                       485  20   6.800e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH            C2H+                        C2            CH2+                                                       486  20   3.200e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH+           HCN                         HCNH+         C                                                          487  20   1.800e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH            HCN+                        CN            CH2+                                                       488  20   6.300e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH            CO+                         HCO+          C                                                          489  20   3.200e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH            HCNH+                       HCN           CH2+                                                       490  20   3.150e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH+           HCO                         CO            CH2+                                                       491  20   4.600e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH            HCO+                        CO            CH2+                                                       492  20   6.300e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH            HN2+                        N2            CH2+                                                       493  20   6.300e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH            SiH+                        Si            CH2+                                                       494  20   6.000e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH+           H2CO                        CO            CH3+                                                       495  20   9.600e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH+           H2CO                        HCO+          CH2                                                        496  20   9.600e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH+           O2                          CO+           OH                                                         497  20   1.000e-11    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH+           O2                          HCO+          O                                                          498  20   9.700e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH+           O2                          HCO           O+                                                         499  20   1.000e-11    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH            O2+                         HCO+          O                                                          500  20   3.100e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH+           S                           HS+           C                                                          501  20   4.700e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH+           S                           CS+           H                                                          502  20   4.700e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH            S+                          CS+           H                                                          503  20   6.200e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH            HS+                         S             CH2+                                                       504  20   5.800e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH+           H2S                         H3S+          C                                                          505  20   6.300e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH+           H2S                         HCS+          H2                                                         506  20   1.470e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH+           CO2                         HCO+          CO                                                         507  20   1.600e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH            SiO+                        HCO+          Si                                                         508  20   5.900e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH+           OCS                         HCS+          CO                                                         509  20   1.050e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH+           OCS                         HOCS+         C                                                          510  20   8.550e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
N             CH2+                        HCN+          H                                                          511  20   2.200e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
N             NH2+                        HN2+          H                                                          512  20   9.100e-11    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
N+            CH4                         CH3+          N             H                                            513  20   4.700e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
N+            CH4                         HCN+          H2            H                                            514  20   5.600e-11    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
N+            CH4                         HCNH+         H             H                                            515  20   3.800e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
N             OH+                         NO+           H                                                          516  20   8.900e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
N+            NH3                         NH2+          NH                                                         517  20   2.160e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
N+            NH3                         HN2+          H2                                                         518  20   2.160e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
N             H2O+                        NO+           H2                                                         519  20   2.800e-11    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
N             C2+                         CN            C+                                                         520  20   4.000e-11    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
N             C2H+                        CN            CH+                                                        521  20   9.000e-11    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
N             C2H2+                       HCN           CH+                                                        522  20   2.500e-11    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
N+            CO                          NO+           C                                                          523  20   1.450e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
N+            HCO                         CO            NH+                                                        524  20   4.500e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
N+            H2CO                        HCO+          NH                                                         525  20   7.250e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
N+            H2CO                        NO+           CH2                                                        526  20   2.900e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
N+            O2                          NO            O+                                                         527  20   3.660e-11    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
N+            O2                          NO+           O                                                          528  20   2.630e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
N             O2+                         NO+           O                                                          529  20   1.800e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
N+            H2S                         HS+           NH                                                         530  20   5.510e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
N+            H2S                         HS            NH+                                                        531  20   5.700e-11    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
N+            H2S                         S+            NH            H                                            532  20   2.280e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
N+            CO2                         NO            CO+                                                        533  20   2.500e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
N             SiO+                        NO+           Si                                                         534  20   9.000e-11    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
N             SiO+                        NO            Si+                                                        535  20   2.100e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
N+            OCS                         S+            CO            N                                            536  20   3.080e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
N+            OCS                         CS+           NO                                                         537  20   7.000e-11    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2           NH+                         CH3+          N                                                          538  20   1.400e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2           CH3+                        C2H3+         H2                                                         539  20   9.900e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2+          O                           HCO+          H                                                          540  20   7.500e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2           NH2+                        CH3+          NH                                                         541  20   4.900e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2           OH+                         O             CH3+                                                       542  20   4.800e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2           NH3+                        NH2           CH3+                                                       543  20   9.600e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2           CH5+                        CH4           CH3+                                                       544  20   9.600e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2           H2O+                        OH            CH3+                                                       545  20   4.700e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2           H3O+                        H2O           CH3+                                                       546  20   9.400e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2           C2H+                        C2            CH3+                                                       547  20   4.400e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2           HCN+                        CN            CH3+                                                       548  20   8.700e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2           CO+                         HCO+          CH                                                         549  20   4.300e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2           HCNH+                       HCN           CH3+                                                       550  20   4.350e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2+          HCO                         CO            CH3+                                                       551  20   4.500e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2           HCO+                        CO            CH3+                                                       552  20   8.600e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2           HN2+                        N2            CH3+                                                       553  20   8.600e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2+          H2CO                        HCO+          CH3                                                        554  20   2.810e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2+          O2                          HCO+          OH                                                         555  20   9.100e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2+          S                           HCS+          H                                                          556  20   1.400e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2           S+                          HCS+          H                                                          557  20   1.000e-11    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2+          H2S                         H3S+          CH                                                         558  20   2.300e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2+          H2S                         HCS+          H2            H                                            559  20   2.300e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2+          H2S                         H3CS+         H                                                          560  20   1.840e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2           SiO+                        H2CO          Si+                                                        561  20   8.200e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2+          OCS                         HCS+          HCO                                                        562  20   1.080e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2+          OCS                         H2CS+         CO                                                         563  20   7.200e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH+           NH                          NH2+          N                                                          564  20   1.000e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH            CH3+                        HCNH+         H2                                                         565  20   7.400e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH+           O                           OH+           N                                                          566  20   1.000e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH            O+                          NO+           H                                                          567  20   3.600e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH+           NH2                         NH3+          N                                                          568  20   1.500e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH            NH2+                        NH3+          N                                                          569  20   7.300e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH+           OH                          H2O+          N                                                          570  20   1.000e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH            OH+                         NH2+          O                                                          571  20   3.600e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH            CH5+                        CH4           NH2+                                                       572  20   7.100e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH+           H2O                         NH3+          O                                                          573  20   1.750e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH+           H2O                         H3O+          N                                                          574  20   1.050e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH            H2O+                        H3O+          N                                                          575  20   7.100e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH+           H2O                         OH            NH2+                                                       576  20   8.750e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH+           C2                          C2H+          N                                                          577  20   4.900e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH+           C2                          HCN+          C                                                          578  20   4.900e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH            C2+                         C2H+          N                                                          579  20   3.300e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH+           C2H                         C2H2+         N                                                          580  20   1.400e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH+           CN                          HCN+          N                                                          581  20   1.600e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH+           HCN                         HCNH+         N                                                          582  20   1.800e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH            HCN+                        CN            NH2+                                                       583  20   6.500e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH+           CO                          HCO+          N                                                          584  20   4.410e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH            CO+                         HCO+          N                                                          585  20   3.200e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH+           N2                          HN2+          N                                                          586  20   6.500e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH            HCO+                        CO            NH2+                                                       587  20   6.400e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH            HN2+                        N2            NH2+                                                       588  20   6.400e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH+           NO                          HN2+          O                                                          589  20   1.780e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH+           H2CO                        HCO+          NH2                                                        590  20   1.820e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH+           O2                          NO+           OH                                                         591  20   2.050e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
